"Index","60 Equity 40 Fixed Income"
"1926-07-31",0.026892523004312
"1926-08-31",0.0153264432201132
"1926-09-30",-0.00155472582250971
"1926-10-31",-0.00668388355447669
"1926-11-30",0.00413533057630544
"1926-12-31",-0.00433615211869043
"1927-01-31",0.0415254864980599
"1927-02-28",0.0251182273431538
"1927-03-31",0.00551062981179573
"1927-04-30",0.00932291728096968
"1927-05-31",-0.00183787950209002
"1927-06-30",-0.0150363003559675
"1927-07-31",0.0254517360624396
"1927-08-31",0.0133880209232149
"1927-09-30",0.00828034597682992
"1927-10-31",0.00610001244035296
"1927-11-30",-0.00995311914262986
"1927-12-31",0.0285936726155462
"1928-01-31",0.02453139694596
"1928-02-29",-0.00259548214367344
"1928-03-31",0.0226649745804066
"1928-04-30",0.025206583066981
"1928-05-31",0.0137813426704814
"1928-06-30",-0.00924619677952654
"1928-07-31",-0.010607993528115
"1928-08-31",0.0157937214713064
"1928-09-30",0.00590157493092325
"1928-10-31",-0.00903387284217783
"1928-11-30",0.010127425937231
"1928-12-31",0.00562054686188218
"1929-01-31",0.0158841583982681
"1929-02-28",-0.00280503655031661
"1929-03-31",-0.0115068016602623
"1929-04-30",-0.00717226536512927
"1929-05-31",-0.0136194867174554
"1929-06-30",0.00713298854404831
"1929-07-31",0.00239079068143755
"1929-08-31",0.00276806167636146
"1929-09-30",-0.0121786573680379
"1929-10-31",-0.0295165296652024
"1929-11-30",-0.022058274382188
"1929-12-31",-0.00977341005620325
"1930-01-31",0.0138247329739598
"1930-02-28",0.00458784756623931
"1930-03-31",0.00148570883240717
"1930-04-30",0.00724804248923427
"1930-05-31",-0.0116835099798153
"1930-06-30",-0.0340412749189789
"1930-07-31",-0.00787825880957327
"1930-08-31",-0.0160954887569594
"1930-09-30",-0.0253578066438477
"1930-10-31",-0.0124744246980207
"1930-11-30",-0.00994436163959378
"1930-12-31",-0.0225046847271649
"1931-01-31",-0.00101607881455579
"1931-02-28",0.0216142617845552
"1931-03-31",0.00144822141709855
"1931-04-30",-0.0224211307205081
"1931-05-31",-0.0405008493558704
"1931-06-30",0.0176296763990991
"1931-07-31",-0.0164793804606956
